OMRÅDE;KØN;ALDER;TID;INDHOLD
Hvidovre;I alt;103 år;2026M04;0
Hvidovre;I alt;104 år;2025M01;0
Hvidovre;I alt;104 år;2025M02;0
Hvidovre;I alt;104 år;2025M03;0
Hvidovre;I alt;104 år;2025M04;0
Hvidovre;I alt;104 år;2025M05;0
Hvidovre;I alt;104 år;2025M06;0
Hvidovre;I alt;104 år;2025M07;0
Hvidovre;I alt;104 år;2025M08;0
Hvidovre;I alt;104 år;2025M09;0
Hvidovre;I alt;104 år;2025M10;1
Hvidovre;I alt;104 år;2025M11;1
Hvidovre;I alt;104 år;2025M12;1
Hvidovre;I alt;104 år;2026M01;1
Hvidovre;I alt;104 år;2026M02;1
Hvidovre;I alt;104 år;2026M03;1
Hvidovre;I alt;104 år;2026M04;1
Hvidovre;I alt;105 år;2025M01;0
Hvidovre;I alt;105 år;2025M02;0
Hvidovre;I alt;105 år;2025M03;0
Hvidovre;I alt;105 år;2025M04;0
Hvidovre;I alt;105 år;2025M05;0
Hvidovre;I alt;105 år;2025M06;0
Hvidovre;I alt;105 år;2025M07;0
Hvidovre;I alt;105 år;2025M08;0
Hvidovre;I alt;105 år;2025M09;0
Hvidovre;I alt;105 år;2025M10;0
Hvidovre;I alt;105 år;2025M11;0
Hvidovre;I alt;105 år;2025M12;0
Hvidovre;I alt;105 år;2026M01;0
Hvidovre;I alt;105 år;2026M02;0
Hvidovre;I alt;105 år;2026M03;0
Hvidovre;I alt;105 år;2026M04;0
Hvidovre;I alt;106 år;2025M01;0
Hvidovre;I alt;106 år;2025M02;0
Hvidovre;I alt;106 år;2025M03;0
Hvidovre;I alt;106 år;2025M04;0
Hvidovre;I alt;106 år;2025M05;0
Hvidovre;I alt;106 år;2025M06;0
Hvidovre;I alt;106 år;2025M07;0
Hvidovre;I alt;106 år;2025M08;0
Hvidovre;I alt;106 år;2025M09;0
Hvidovre;I alt;106 år;2025M10;0
Hvidovre;I alt;106 år;2025M11;0
Hvidovre;I alt;106 år;2025M12;0
Hvidovre;I alt;106 år;2026M01;0
Hvidovre;I alt;106 år;2026M02;0
Hvidovre;I alt;106 år;2026M03;0
Hvidovre;I alt;106 år;2026M04;0
Hvidovre;I alt;107 år;2025M01;0
Hvidovre;I alt;107 år;2025M02;0
Hvidovre;I alt;107 år;2025M03;0
Hvidovre;I alt;107 år;2025M04;0
Hvidovre;I alt;107 år;2025M05;0
Hvidovre;I alt;107 år;2025M06;0
Hvidovre;I alt;107 år;2025M07;0
Hvidovre;I alt;107 år;2025M08;0
Hvidovre;I alt;107 år;2025M09;0
Hvidovre;I alt;107 år;2025M10;0
Hvidovre;I alt;107 år;2025M11;0
Hvidovre;I alt;107 år;2025M12;0
Hvidovre;I alt;107 år;2026M01;0
Hvidovre;I alt;107 år;2026M02;0
Hvidovre;I alt;107 år;2026M03;0
Hvidovre;I alt;107 år;2026M04;0
Hvidovre;I alt;108 år;2025M01;0
Hvidovre;I alt;108 år;2025M02;0
Hvidovre;I alt;108 år;2025M03;0
Hvidovre;I alt;108 år;2025M04;0
Hvidovre;I alt;108 år;2025M05;0
Hvidovre;I alt;108 år;2025M06;0
Hvidovre;I alt;108 år;2025M07;0
Hvidovre;I alt;108 år;2025M08;0
Hvidovre;I alt;108 år;2025M09;0
Hvidovre;I alt;108 år;2025M10;0
Hvidovre;I alt;108 år;2025M11;0
Hvidovre;I alt;108 år;2025M12;0
Hvidovre;I alt;108 år;2026M01;0
Hvidovre;I alt;108 år;2026M02;0
Hvidovre;I alt;108 år;2026M03;0
Hvidovre;I alt;108 år;2026M04;0
Hvidovre;I alt;109 år;2025M01;0
Hvidovre;I alt;109 år;2025M02;0
Hvidovre;I alt;109 år;2025M03;0
Hvidovre;I alt;109 år;2025M04;0
Hvidovre;I alt;109 år;2025M05;0
Hvidovre;I alt;109 år;2025M06;0
Hvidovre;I alt;109 år;2025M07;0
Hvidovre;I alt;109 år;2025M08;0
Hvidovre;I alt;109 år;2025M09;0
Hvidovre;I alt;109 år;2025M10;0
Hvidovre;I alt;109 år;2025M11;0
Hvidovre;I alt;109 år;2025M12;0
Hvidovre;I alt;109 år;2026M01;0
Hvidovre;I alt;109 år;2026M02;0
Hvidovre;I alt;109 år;2026M03;0
Hvidovre;I alt;109 år;2026M04;0
Hvidovre;I alt;110 år;2025M01;0
Hvidovre;I alt;110 år;2025M02;0
Hvidovre;I alt;110 år;2025M03;0
Hvidovre;I alt;110 år;2025M04;0
Hvidovre;I alt;110 år;2025M05;0
Hvidovre;I alt;110 år;2025M06;0
Hvidovre;I alt;110 år;2025M07;0
Hvidovre;I alt;110 år;2025M08;0
Hvidovre;I alt;110 år;2025M09;0
Hvidovre;I alt;110 år;2025M10;0
Hvidovre;I alt;110 år;2025M11;0
Hvidovre;I alt;110 år;2025M12;0
Hvidovre;I alt;110 år;2026M01;0
Hvidovre;I alt;110 år;2026M02;0
Hvidovre;I alt;110 år;2026M03;0
Hvidovre;I alt;110 år;2026M04;0
Hvidovre;I alt;111 år;2025M01;0
Hvidovre;I alt;111 år;2025M02;0
Hvidovre;I alt;111 år;2025M03;0
Hvidovre;I alt;111 år;2025M04;0
Hvidovre;I alt;111 år;2025M05;0
Hvidovre;I alt;111 år;2025M06;0
Hvidovre;I alt;111 år;2025M07;0
Hvidovre;I alt;111 år;2025M08;0
Hvidovre;I alt;111 år;2025M09;0
Hvidovre;I alt;111 år;2025M10;0
Hvidovre;I alt;111 år;2025M11;0
Hvidovre;I alt;111 år;2025M12;0
Hvidovre;I alt;111 år;2026M01;0
Hvidovre;I alt;111 år;2026M02;0
Hvidovre;I alt;111 år;2026M03;0
Hvidovre;I alt;111 år;2026M04;0
Hvidovre;I alt;112 år;2025M01;0
Hvidovre;I alt;112 år;2025M02;0
Hvidovre;I alt;112 år;2025M03;0
Hvidovre;I alt;112 år;2025M04;0
Hvidovre;I alt;112 år;2025M05;0
Hvidovre;I alt;112 år;2025M06;0
Hvidovre;I alt;112 år;2025M07;0
Hvidovre;I alt;112 år;2025M08;0
Hvidovre;I alt;112 år;2025M09;0
Hvidovre;I alt;112 år;2025M10;0
Hvidovre;I alt;112 år;2025M11;0
Hvidovre;I alt;112 år;2025M12;0
Hvidovre;I alt;112 år;2026M01;0
Hvidovre;I alt;112 år;2026M02;0
Hvidovre;I alt;112 år;2026M03;0
Hvidovre;I alt;112 år;2026M04;0
Hvidovre;I alt;113 år;2025M01;0
Hvidovre;I alt;113 år;2025M02;0
Hvidovre;I alt;113 år;2025M03;0
Hvidovre;I alt;113 år;2025M04;0
Hvidovre;I alt;113 år;2025M05;0
Hvidovre;I alt;113 år;2025M06;0
Hvidovre;I alt;113 år;2025M07;0
Hvidovre;I alt;113 år;2025M08;0
Hvidovre;I alt;113 år;2025M09;0
Hvidovre;I alt;113 år;2025M10;0
Hvidovre;I alt;113 år;2025M11;0
Hvidovre;I alt;113 år;2025M12;0
Hvidovre;I alt;113 år;2026M01;0
Hvidovre;I alt;113 år;2026M02;0
Hvidovre;I alt;113 år;2026M03;0
Hvidovre;I alt;113 år;2026M04;0
Hvidovre;I alt;114 år;2025M01;0
Hvidovre;I alt;114 år;2025M02;0
Hvidovre;I alt;114 år;2025M03;0
Hvidovre;I alt;114 år;2025M04;0
Hvidovre;I alt;114 år;2025M05;0
Hvidovre;I alt;114 år;2025M06;0
Hvidovre;I alt;114 år;2025M07;0
Hvidovre;I alt;114 år;2025M08;0
Hvidovre;I alt;114 år;2025M09;0
Hvidovre;I alt;114 år;2025M10;0
Hvidovre;I alt;114 år;2025M11;0
Hvidovre;I alt;114 år;2025M12;0
Hvidovre;I alt;114 år;2026M01;0
Hvidovre;I alt;114 år;2026M02;0
Hvidovre;I alt;114 år;2026M03;0
Hvidovre;I alt;114 år;2026M04;0
Hvidovre;I alt;115 år;2025M01;0
Hvidovre;I alt;115 år;2025M02;0
Hvidovre;I alt;115 år;2025M03;0
Hvidovre;I alt;115 år;2025M04;0
Hvidovre;I alt;115 år;2025M05;0
Hvidovre;I alt;115 år;2025M06;0
Hvidovre;I alt;115 år;2025M07;0
Hvidovre;I alt;115 år;2025M08;0
Hvidovre;I alt;115 år;2025M09;0
Hvidovre;I alt;115 år;2025M10;0
Hvidovre;I alt;115 år;2025M11;0
Hvidovre;I alt;115 år;2025M12;0
Hvidovre;I alt;115 år;2026M01;0
Hvidovre;I alt;115 år;2026M02;0
Hvidovre;I alt;115 år;2026M03;0
Hvidovre;I alt;115 år;2026M04;0
Hvidovre;I alt;116 år;2025M01;0
Hvidovre;I alt;116 år;2025M02;0
Hvidovre;I alt;116 år;2025M03;0
Hvidovre;I alt;116 år;2025M04;0
Hvidovre;I alt;116 år;2025M05;0
Hvidovre;I alt;116 år;2025M06;0
Hvidovre;I alt;116 år;2025M07;0
Hvidovre;I alt;116 år;2025M08;0
Hvidovre;I alt;116 år;2025M09;0
Hvidovre;I alt;116 år;2025M10;0
Hvidovre;I alt;116 år;2025M11;0
Hvidovre;I alt;116 år;2025M12;0
Hvidovre;I alt;116 år;2026M01;0
Hvidovre;I alt;116 år;2026M02;0
Hvidovre;I alt;116 år;2026M03;0
Hvidovre;I alt;116 år;2026M04;0
Hvidovre;I alt;117 år;2025M01;0
Hvidovre;I alt;117 år;2025M02;0
Hvidovre;I alt;117 år;2025M03;0
Hvidovre;I alt;117 år;2025M04;0
Hvidovre;I alt;117 år;2025M05;0
Hvidovre;I alt;117 år;2025M06;0
Hvidovre;I alt;117 år;2025M07;0
Hvidovre;I alt;117 år;2025M08;0
Hvidovre;I alt;117 år;2025M09;0
Hvidovre;I alt;117 år;2025M10;0
Hvidovre;I alt;117 år;2025M11;0
Hvidovre;I alt;117 år;2025M12;0
Hvidovre;I alt;117 år;2026M01;0
Hvidovre;I alt;117 år;2026M02;0
Hvidovre;I alt;117 år;2026M03;0
Hvidovre;I alt;117 år;2026M04;0
Hvidovre;I alt;118 år;2025M01;0
Hvidovre;I alt;118 år;2025M02;0
Hvidovre;I alt;118 år;2025M03;0
Hvidovre;I alt;118 år;2025M04;0
Hvidovre;I alt;118 år;2025M05;0
Hvidovre;I alt;118 år;2025M06;0
Hvidovre;I alt;118 år;2025M07;0
Hvidovre;I alt;118 år;2025M08;0
Hvidovre;I alt;118 år;2025M09;0
Hvidovre;I alt;118 år;2025M10;0
Hvidovre;I alt;118 år;2025M11;0
Hvidovre;I alt;118 år;2025M12;0
Hvidovre;I alt;118 år;2026M01;0
Hvidovre;I alt;118 år;2026M02;0
Hvidovre;I alt;118 år;2026M03;0
Hvidovre;I alt;118 år;2026M04;0
Hvidovre;I alt;119 år;2025M01;0
Hvidovre;I alt;119 år;2025M02;0
Hvidovre;I alt;119 år;2025M03;0
Hvidovre;I alt;119 år;2025M04;0
Hvidovre;I alt;119 år;2025M05;0
Hvidovre;I alt;119 år;2025M06;0
Hvidovre;I alt;119 år;2025M07;0
Hvidovre;I alt;119 år;2025M08;0
Hvidovre;I alt;119 år;2025M09;0
Hvidovre;I alt;119 år;2025M10;0
Hvidovre;I alt;119 år;2025M11;0
Hvidovre;I alt;119 år;2025M12;0
Hvidovre;I alt;119 år;2026M01;0
Hvidovre;I alt;119 år;2026M02;0
Hvidovre;I alt;119 år;2026M03;0
Hvidovre;I alt;119 år;2026M04;0
Hvidovre;I alt;120 år;2025M01;0
Hvidovre;I alt;120 år;2025M02;0
Hvidovre;I alt;120 år;2025M03;0
Hvidovre;I alt;120 år;2025M04;0
Hvidovre;I alt;120 år;2025M05;0
Hvidovre;I alt;120 år;2025M06;0
Hvidovre;I alt;120 år;2025M07;0
Hvidovre;I alt;120 år;2025M08;0
Hvidovre;I alt;120 år;2025M09;0
Hvidovre;I alt;120 år;2025M10;0
Hvidovre;I alt;120 år;2025M11;0
Hvidovre;I alt;120 år;2025M12;0
Hvidovre;I alt;120 år;2026M01;0
Hvidovre;I alt;120 år;2026M02;0
Hvidovre;I alt;120 år;2026M03;0
Hvidovre;I alt;120 år;2026M04;0
Hvidovre;I alt;121 år;2025M01;0
Hvidovre;I alt;121 år;2025M02;0
Hvidovre;I alt;121 år;2025M03;0
Hvidovre;I alt;121 år;2025M04;0
Hvidovre;I alt;121 år;2025M05;0
Hvidovre;I alt;121 år;2025M06;0
Hvidovre;I alt;121 år;2025M07;0
Hvidovre;I alt;121 år;2025M08;0
Hvidovre;I alt;121 år;2025M09;0
Hvidovre;I alt;121 år;2025M10;0
Hvidovre;I alt;121 år;2025M11;0
Hvidovre;I alt;121 år;2025M12;0
Hvidovre;I alt;121 år;2026M01;0
Hvidovre;I alt;121 år;2026M02;0
Hvidovre;I alt;121 år;2026M03;0
Hvidovre;I alt;121 år;2026M04;0
Hvidovre;I alt;122 år;2025M01;0
Hvidovre;I alt;122 år;2025M02;0
Hvidovre;I alt;122 år;2025M03;0
Hvidovre;I alt;122 år;2025M04;0
Hvidovre;I alt;122 år;2025M05;0
Hvidovre;I alt;122 år;2025M06;0
Hvidovre;I alt;122 år;2025M07;0
Hvidovre;I alt;122 år;2025M08;0
Hvidovre;I alt;122 år;2025M09;0
Hvidovre;I alt;122 år;2025M10;0
Hvidovre;I alt;122 år;2025M11;0
Hvidovre;I alt;122 år;2025M12;0
Hvidovre;I alt;122 år;2026M01;0
Hvidovre;I alt;122 år;2026M02;0
Hvidovre;I alt;122 år;2026M03;0
Hvidovre;I alt;122 år;2026M04;0
Hvidovre;I alt;123 år;2025M01;0
Hvidovre;I alt;123 år;2025M02;0
Hvidovre;I alt;123 år;2025M03;0
Hvidovre;I alt;123 år;2025M04;0
Hvidovre;I alt;123 år;2025M05;0
Hvidovre;I alt;123 år;2025M06;0
Hvidovre;I alt;123 år;2025M07;0
Hvidovre;I alt;123 år;2025M08;0
Hvidovre;I alt;123 år;2025M09;0
Hvidovre;I alt;123 år;2025M10;0
Hvidovre;I alt;123 år;2025M11;0
Hvidovre;I alt;123 år;2025M12;0
Hvidovre;I alt;123 år;2026M01;0
Hvidovre;I alt;123 år;2026M02;0
Hvidovre;I alt;123 år;2026M03;0
Hvidovre;I alt;123 år;2026M04;0
Hvidovre;I alt;124 år;2025M01;0
Hvidovre;I alt;124 år;2025M02;0
Hvidovre;I alt;124 år;2025M03;0
Hvidovre;I alt;124 år;2025M04;0
Hvidovre;I alt;124 år;2025M05;0
Hvidovre;I alt;124 år;2025M06;0
Hvidovre;I alt;124 år;2025M07;0
Hvidovre;I alt;124 år;2025M08;0
Hvidovre;I alt;124 år;2025M09;0
Hvidovre;I alt;124 år;2025M10;0
Hvidovre;I alt;124 år;2025M11;0
Hvidovre;I alt;124 år;2025M12;0
Hvidovre;I alt;124 år;2026M01;0
Hvidovre;I alt;124 år;2026M02;0
Hvidovre;I alt;124 år;2026M03;0
Hvidovre;I alt;124 år;2026M04;0
Hvidovre;I alt;125 år;2025M01;0
Hvidovre;I alt;125 år;2025M02;0
Hvidovre;I alt;125 år;2025M03;0
Hvidovre;I alt;125 år;2025M04;0
Hvidovre;I alt;125 år;2025M05;0
Hvidovre;I alt;125 år;2025M06;0
Hvidovre;I alt;125 år;2025M07;0
Hvidovre;I alt;125 år;2025M08;0
Hvidovre;I alt;125 år;2025M09;0
Hvidovre;I alt;125 år;2025M10;0
Hvidovre;I alt;125 år;2025M11;0
Hvidovre;I alt;125 år;2025M12;0
Hvidovre;I alt;125 år;2026M01;0
Hvidovre;I alt;125 år;2026M02;0
Hvidovre;I alt;125 år;2026M03;0
Hvidovre;I alt;125 år;2026M04;0
